Name,Team,BB,1B,2B,3B,HR,ROE,K,HBP,FO,GO,LO,PO
N. Monistere,USM,3,1,1,0,0,0,2,1,2,3,4,2
H. Kaczmar,OSU,3,6,1,1,0,0,8,1,2,6,2,2
B. Summerhill,ARIZ,1,4,0,0,0,0,4,0,3,2,0,2
M. Petersen,BRWN,1,3,1,0,0,0,5,1,3,4,0,2
S. Stem,GONZ,1,2,0,0,0,0,7,0,0,4,2,2
C. Vinson,MTU,4,7,0,0,0,1,5,0,1,3,0,2
K. Petersen,PAC,2,0,1,0,0,0,4,1,3,0,0,2
S. Seidel,BGSU,3,1,0,0,0,0,3,1,0,8,1,2
J. Koonin,PRIN,2,2,1,0,0,0,1,1,3,2,0,2
L. Nomura,FAIR,1,2,0,0,0,0,2,0,2,1,2,2
D. Lewis,QUC,2,3,2,0,0,0,4,0,0,4,0,2
J. Sousa,QUC,1,0,1,0,0,1,3,1,1,5,0,2
N. Badillo,WIN,0,2,0,0,1,0,11,0,0,2,1,2
A. Martinez,UCI,1,3,2,0,0,1,2,2,3,4,0,2
J. Winnay,WAKE,3,4,1,0,3,0,5,0,0,0,0,2
B. Cavill,WKU,1,1,3,0,0,0,4,2,2,5,1,2
Z. Brannigan,WKU,2,1,0,0,0,0,1,1,2,6,0,2
E. Lizama,WKU,1,4,2,0,0,0,2,1,4,3,1,2
C. Hentz,JAC,1,0,0,0,0,1,3,0,3,6,0,2
C. Mchugh,VCU,1,3,0,0,0,1,1,0,5,2,0,2
C. Jones,GT,4,3,1,0,1,0,2,0,2,2,0,2
D. Burress,GT,3,0,2,0,4,1,2,1,4,4,0,2
M. Dye,LIB,2,3,1,0,0,0,4,1,2,2,1,2
D. Cupp,MSST,7,2,2,0,0,0,4,0,5,6,2,2
S. Pujari,NORF,3,3,0,0,0,1,2,2,1,4,0,2
C. Curry,NORF,2,3,1,0,0,0,0,0,1,3,1,2
J. Bastian,JAC,1,1,0,0,0,1,4,0,1,2,1,2
T. Nunnally,EKY,0,2,0,0,0,0,3,0,2,3,1,2
A. Sandell,HC,5,3,0,0,1,0,3,0,2,3,0,2
T. Robinson,TOWS,2,0,1,0,0,0,4,0,3,5,2,2
R. Gump,NWST,0,1,0,1,0,0,5,3,3,2,0,2
M. Crossland,UCSD,2,3,1,0,0,0,4,1,1,5,0,2
R. Farber,TXST,4,6,2,0,0,0,1,1,5,6,1,2
B. Stanley,YSU,1,2,1,0,0,1,4,1,3,4,0,2
A. Lugo,TXST,4,2,1,0,4,0,3,1,4,2,0,2
A. Havrilla,MRSH,3,4,0,0,0,0,5,0,1,6,2,2
D. Pendergrass,COFC,2,2,1,0,0,0,3,0,4,6,1,2
K. Jones,UNCW,1,3,0,0,0,0,2,0,1,4,2,2
D. Listi,INST,3,3,1,0,0,0,1,5,1,3,2,2
S. Mcduffie,KENN,3,0,0,0,0,0,5,0,2,4,1,2
J. Barbour,QUC,0,2,0,0,0,0,7,1,3,2,1,2
T. Emerich,SIND,1,1,1,0,0,1,1,0,1,6,0,2
J. Alexander,ULL,0,3,1,0,0,0,1,0,1,3,0,2
S. Cox,MEM,2,0,1,0,1,0,4,0,2,4,1,2
P. Seals,MEM,5,1,1,1,1,0,9,0,0,1,0,2
B. Vondohlen,MTU,0,1,0,0,0,0,5,0,3,0,0,2
B. Holloway,MTU,1,1,0,0,0,0,2,0,1,3,0,2
P. Curtis,CARK,2,4,0,0,0,0,2,0,2,3,0,2
R. Wallace,PRE,0,2,0,0,1,1,1,0,4,5,1,2
E. Ickes,HAW,1,3,0,0,0,0,2,1,3,2,1,2
P. Bonds,CAMP,2,1,2,0,0,0,3,0,1,0,0,2
E. Royal,DSU,0,3,0,0,0,0,2,0,0,8,0,2
B. Broussard,ULL,0,3,0,0,0,0,7,0,0,5,1,2
E. Winfield,ULM,1,1,1,0,0,1,3,1,3,2,0,2
L. Vaughan,AMCC,2,1,0,0,1,0,5,1,2,1,0,2
D. Miller,CHSO,2,1,0,0,1,1,1,1,1,5,1,2
B. Dever,BRWN,2,3,0,0,0,0,5,0,1,4,1,2
A. Baskin,MEM,4,5,1,0,0,1,5,0,4,4,2,3
A. Mathes,CLEM,5,2,0,0,0,0,4,0,1,1,0,3
L. Vinson,MTU,5,5,0,0,1,0,8,0,2,6,0,3
G. Jennings,MTU,3,10,3,0,0,0,3,0,5,2,1,3
P. Brown,TEX,1,2,0,0,1,1,7,1,3,6,3,3
A. Stuart,HP,2,2,4,0,0,0,3,0,3,5,3,3
S. Rosso,HOF,3,6,0,0,0,2,2,1,3,7,1,3
C. Brigman,SCU,4,4,1,0,1,0,3,0,3,4,0,3
A. Makarewicz,NCST,2,2,2,0,3,0,5,0,2,5,2,3
T. Howell,MURR,1,0,0,0,2,1,2,2,1,4,0,3
J. Cushing,XAV,0,3,0,0,0,0,4,0,2,8,0,3
B. Willis,NWST,3,1,0,0,0,0,0,0,4,2,1,3
S. Shaw,VILL,1,1,1,0,0,0,9,1,5,1,0,3
H. Williams,ASU,3,3,1,0,0,0,7,2,3,6,1,3
T. Clarkson,UTAH,3,1,0,0,1,1,3,1,2,3,1,3
N. Marinconz,LBSU,0,2,1,0,0,0,2,1,1,1,0,3
B. Peirce,AUB,2,4,0,1,0,0,7,3,0,3,2,3
R. Ouzts,PRE,3,3,0,0,1,1,2,0,2,7,0,3
S. Ruta,ARMY,2,1,0,0,1,0,2,1,1,0,1,3
R. Johnson,ECU,4,5,0,1,0,0,5,0,9,5,0,3
C. Becker,MORE,2,5,0,0,0,0,3,0,1,4,2,3
C. Valero,SAC,1,2,0,0,2,0,2,0,2,4,0,3
M. Carpentier,CBU,1,4,2,0,0,1,3,3,0,4,2,3
E. Loyd,SHSU,2,1,1,0,0,1,4,0,3,4,0,3
Z. Sylvester,HALL,3,3,0,1,1,0,2,1,4,1,1,3
J. Berg,LIP,1,4,0,1,0,0,6,1,2,2,0,3
T. Santa maria,RUTG,1,6,1,0,3,0,3,4,1,4,0,3
N. Sudyka,UCSD,2,3,0,0,0,0,2,1,1,5,0,3
M. Matthews,WAG,1,4,1,0,0,0,8,1,2,1,0,3
J. Linn,TULN,0,2,0,1,0,0,6,0,0,0,0,3
B. Prince,MER,0,5,1,0,1,0,1,0,4,3,0,3
A. Torres,UTRGV,4,0,1,0,0,1,3,1,2,6,0,3
P. Green,GT,2,3,2,0,2,0,3,0,2,2,0,3
C. Mcmurray,AUB,6,2,3,0,3,0,8,2,2,1,0,3
W. French,ARST,4,1,1,0,0,0,2,1,2,5,1,3
B. Day,KSU,3,2,1,1,0,0,2,0,1,0,2,3
B. Butterworth,NCST,7,0,0,0,0,0,5,1,2,1,1,3
D. Winters,SLU,1,2,1,0,2,2,5,0,4,3,1,3
A. Smigelski,MEM,3,0,0,0,2,0,3,0,3,3,1,3
J. Brown,UCSB,1,4,0,0,0,0,5,1,1,5,0,3
C. Messina,SCAR,2,2,0,0,2,1,6,5,2,5,0,3
T. Hamilton,SCUS,1,3,0,0,2,1,3,3,2,4,0,3
S. Busch,MSU,1,5,0,0,1,0,8,0,0,4,0,3
R. Rappoli,BRWN,2,3,0,0,0,0,1,0,4,2,0,3
M. Wood,NKU,0,1,0,0,2,0,6,0,1,2,0,3
G. Pennington,NCST,2,8,3,0,0,0,1,2,5,0,0,3
D. Rivera,KSU,2,0,0,0,0,0,2,1,2,3,0,3
M. Heavner,NCST,2,2,0,0,2,0,4,1,2,0,0,3
T. Harris,CAMP,2,1,0,0,1,0,6,0,1,2,0,3
A. Vergara,LIP,5,3,0,0,2,0,8,1,1,3,0,3
T. Shelnut,FLA,1,1,1,0,3,1,6,0,1,5,1,3
B. Chance,MSST,3,1,1,0,1,1,0,0,4,13,2,3
H. Didawick,UVA,3,2,0,0,3,1,8,2,3,6,0,3
O. Ayers,MRSH,0,6,3,0,0,0,3,0,5,6,2,3
J. Walker,PFW,6,4,1,0,1,1,5,0,2,5,1,3
D. Pereira,SCUS,1,1,2,0,0,0,2,1,5,2,1,3
A. Knight,UNA,2,1,1,0,0,1,3,0,2,3,0,3
B. Bryan,TROY,4,0,2,0,0,0,8,1,1,0,0,3
P. Bouck,LIP,1,3,1,0,1,0,3,3,2,1,1,3
J. Steels,CP,2,4,1,0,0,0,3,1,3,2,1,3
R. Diaz,INST,4,5,0,0,0,0,2,1,4,3,1,3
A. Pottinger,INST,2,4,1,0,0,0,3,1,2,5,1,3
M. Whooley,VILL,4,1,2,0,0,0,6,0,3,0,2,3
A. Shibley,WSU,1,0,0,0,2,0,8,0,4,3,1,3
M. Dattalo,DBU,3,5,0,0,0,1,3,0,5,6,1,3
N. Boughton,LIP,0,2,0,0,0,0,4,0,2,2,1,3
I. Arias,DAY,3,3,1,1,1,0,5,0,0,2,0,3
D. Russell,MD,3,2,0,0,2,1,4,3,1,4,1,3
J. Hogue,NCST,1,7,2,0,0,0,2,0,0,3,0,3
J. McCladdie,JKST,0,1,1,0,0,0,1,1,1,3,1,3
C. Hacopian,MD,3,2,0,0,2,0,4,1,1,1,1,3
T. Green,PUR,1,2,0,0,0,0,3,1,0,1,0,3
G. Trahan,MCNS,2,0,0,0,0,0,5,0,0,0,0,3
K. Ritchie,OKST,0,6,0,0,0,0,2,1,1,4,1,3
M. Cummins,LU,0,2,0,0,0,1,6,2,0,1,0,3
J. Willits,OKLA,2,1,1,0,0,0,2,0,5,6,0,3
C. Kozeal,VAN,5,2,2,0,1,0,0,1,1,3,1,3
R. Stallman,CAMP,5,1,0,0,1,0,3,1,2,2,0,3
L. Ashby,KU,2,1,0,0,0,0,4,0,1,5,1,3
D. Kibler,KENT,3,1,1,0,2,0,3,1,1,0,0,3
C. Matlon,AC,3,1,2,0,0,0,2,0,0,2,0,3
I. Landry,ALST,2,3,0,0,1,0,4,0,2,5,0,3
S. Pokrovsky,HALL,1,2,2,0,1,1,4,0,3,4,3,4
M. O'hara,SCU,1,2,0,0,0,0,3,3,3,3,1,4
J. Lojewski,FGCU,3,2,4,1,0,0,5,2,5,2,0,4
J. Costello,USD,1,2,0,0,1,0,1,1,2,4,0,4
T. Barth,ETSU,3,0,0,0,0,0,1,0,1,2,2,4
T. Banks,TULN,1,1,0,1,0,2,5,0,4,4,2,4
N. Leehey,UCD,0,4,0,0,0,2,2,0,2,7,0,4
J. Stadler,IND,1,2,0,0,0,0,0,0,1,3,0,4
J. Sullivan,USA,7,4,0,0,1,0,6,2,0,1,1,4
H. Povey,FGCU,5,4,0,0,1,0,8,1,3,2,2,4
A. Larry,MSST,3,7,1,0,1,1,5,0,4,12,3,4
J. Kitchen,WMU,3,4,0,0,0,0,2,2,3,6,0,4
D. Wyers,MAN,0,1,0,0,0,1,2,0,2,5,1,4
Q. Jenkins,ALST,0,4,0,0,0,0,2,0,2,7,0,4
J. Spikerman,OKLA,2,6,1,1,0,0,4,0,2,5,0,5
E. Serrano iii,NCST,1,4,0,0,1,0,4,2,3,1,3,5
D. Bucciero,FOR,0,2,0,0,0,1,4,0,1,4,1,5
N. Mclain,ASU,3,1,1,0,1,0,4,0,0,1,1,5
E. Mendoza,ASU,1,3,2,0,0,0,2,0,5,3,2,5
C. Mora,TXST,2,4,1,0,1,0,4,0,5,6,1,6
